"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2018| personalizado| consolid:sim*","Imobil| Dez 2018| personalizado| consolid:sim*","Lucro Liquido| Dez 2018| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2018| personalizado| consolid:sim*","PasNoCir| Dez 2018| personalizado| consolid:sim*","Receita| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2018| personalizado| no exerc�cio| consolid:sim*","CaixaEEqCx| Dez 2018| personalizado| consolid:sim*","DivPag| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez18","Patrim Liq| Dez 2018| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez18|personalizado","EBIT| Dez 2018| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2018| personalizado| consolid:sim*","FCL| Dez 2018| personalizado| de 12 meses| consolid:sim*","CapGir| Dez 2018| personalizado| consolid:sim*"
"BRKM5<XBSP>","Braskem","PNA","BR","ativo","2021-03-31","Qu�mica","A��o","Bovespa","Materiais b�sicos","00482","BRKM5","Ind�stria qu�mica","Qu�micos","Petroqu�micos","N�vel 1",61803374809,33159931453,2993043946.3,24135136686,31496413253,60556619713,3122407802,5792188280.5,-1566018685.4,795983796,7086858390.6,38494665142,8669997933.6,6796175503.6,26274255147,7016414173.8,-1808624725.7
"BFRE3<XBSP>","Brazilian Fr","ON","BR","cancelado","2021-03-31","Outros","A��o","Bovespa","-","01792","BFRE3","Administra��o de empresas e empreendimentos","-","-","-",192984996.17,0,11675969.704,8940474.7005,3891293.8466,0,0,9396.7385618,-3129113.9411,717,180153227.62,"-",5158809.4704,818560.33694,0,-3302431.5634,20740690.17
"BRFS3<XBSP>","BRF SA","ON","BR","ativo","2021-03-31","Alimentos e Beb","A��o","Bovespa","Consumo n�o c�clico","01629","BRFS3","Abatedouros","Alimentos processados","Carnes e derivados","Novo Mercado",44250679588,11168543733,-4644140702.6,15127329132,21259557192,31519188859,1824221223.5,5084222336,0,811416022,7271642122.1,18578765158,-215429628.27,4062633977.6,23142542486,-43132074.081,4742492188.9
"BRQB3<XBSP>","Brq","ON","BR","ativo","2021-03-31","Software e Dados","A��o","Bovespa","Tecnologia da informa��o","02381","BRQB3","Editoras de software","Programas e servi�os","Programas e servi�os","Bovespa Mais",193704368.71,8119826.1994,24440916.999,76896643.897,22531290.907,373483814.96,"-",8791170.9656,"-",129957439,93639543.85,"-",36432199.486,2281319.3064,18715170.969,"-",88420177.62
"CABI3B<XBSP>","Cabinda Part","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Outros","01911","CABI3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",109628.61655,0,-112760.86274,26102.05156,0,0,0,103364.12417,0,7104000,83526.564994,"-",-116937.19099,0,0,-119025.35511,83526.564994
"CACO3B<XBSP>","Caconde Part","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Outros","01913","CACO3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",99187.79593,0,-113804.9448,26102.05156,0,0,0,93967.385618,0,1839753,73085.744369,"-",-116937.19099,0,0,-116937.19099,73085.744369
"CAIA3B<XBSP>","Caianda Part","ON","BR","cancelado","2021-03-31","Outros","A��o","Bovespa","Financeiro","01909","CAIA3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",122157.6013,0,-86658.811181,27146.133623,0,0,0,115893.10892,0,2060123,95011.46768,"-",-90835.139431,0,0,-93967.385618,95011.46768
"CAMB3<XBSP>","Cambuci","ON","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","00210","CAMB3","Ind�stria de cal�ados","Tecidos vestu�rio e cal�ados","Cal�ados","Tradicional",224414998.5,58308850.94,17372481.437,139372426.35,59878106.28,258398825.55,7325279.7499,9294418.5197,0,3855000,25420265.974,112295724.18,30212602.64,42163165.927,67617886.609,-2047444.9244,-21117603.795
"CRFB3<XBSP>","Carrefour BR","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo n�o c�clico","02417","CRFB3","Loja de departamentos","Com�rcio e distribui��o","Alimentos","Novo Mercado",38293797803,10933627357,1733176223.6,17484198217,6143378855.3,56659201281,808119516.31,4851849344.1,-784105628.88,1983437967,13607521519,37462074539,3254403788.6,563804313.71,1997328985.4,1457538559.1,1202782535.9
"CASN3<XBSP>","Casan","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Utilidade p�blica","01686","CASN3","�gua, esgoto e outros sistemas","�gua e saneamento","�gua e saneamento","Tradicional",3473552437.1,1117737875.6,-124480683.89,500519367.66,1672021205,1133405371,0,5118090.27,0,715094432,1301011864.5,7657788186.3,-70021363.516,155016951.97,1209965820.5,-190209826.05,-65901415.698
"CBAV3<XBSP>","Cba","ON","BR","ativo","2021-03-31","Minera��o","A��o","Bovespa","Materiais b�sicos","02598","CBAV3","Minera��o de metais","Minera��o","Minerais met�licos","Novo Mercado","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCRO3<XBSP>","CCR SA","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","01882","CCRO3","Atividades auxiliares ao transporte rodovi�rio","Transporte","Explora��o de rodovias","Novo Mercado",32174430747,1130781592.8,817243749.46,5278486332.7,18091478108,10144154102,1533178128.2,1322953249,-1357944615.3,2020000000,8594355232.3,23621312580,2452893311.7,1918708562,17776271822,1408431203.4,-328783529.62
"CEAB3<XBSP>","Cea Modas","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","02484","CEAB3","Loja de roupas","Com�rcio","Tecidos vestu�rio e cal�ados","Novo Mercado",3631669268.7,665004055.77,181288144.83,1827214606.8,640262443.14,5394103804,214270697.18,465666864.33,-58283792.97,1035720000,1164190130.6,"-",371923956.36,330827842.3,1929463.6514,117070833.49,465139602.89
"CEBR3<XBSP>","Ceb","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01445","CEBR3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",3906611574.6,107081056.32,93938151.32,2013870377.5,1065233076.8,2704391798.9,"-",187620502.53,-24475371.707,14416383,612994151.91,450826918.44,246775059.95,214018029.32,560734712.44,88175862.417,-90302657.578
"CEDO4<XBSP>","Cedro","PN","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","00307","CEDO4","Tecelagens","Tecidos vestu�rio e cal�ados","Fios e tecidos","N�vel 1",731080877.25,324357665.76,50751784.972,310075667.23,203104239.52,678332807.38,18145102.163,4643032.9316,-820648.50106,10000000,198570835.21,67387432.6,65892018.959,59755948.678,267739183.68,-35097862.61,12337917.731
"CEED3<XBSP>","Ceee-D","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02064","CEED3","Empresa de eletricidade, g�s e �gua","Energia el�trica","Energia el�trica","N�vel 1",4357199805.8,215892156.62,-1032957368,3350216067.2,3463125189.6,3480790014,121885095.88,20746954.662,0,9680746,-2456141451,378901640.41,-477485873.28,1050831008.8,838112861.72,-198781739.78,-1954548767
"EEEL4<XBSP>","Ceee-Gt","PN","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","00320","EEEL4","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","N�vel 1",5323302511.2,707344715.65,181029212.47,701502032.43,2127678454.6,1068545949.2,25875485.753,1702897.8438,0,9680746,2477168219.7,2127901204.3,318174611.78,264370974.94,613234290.79,-318381340.03,757403230.13
"CEGR3<XBSP>","Ceg","ON","BR","ativo","2021-03-31","Petr�leo e Gas","A��o","Bovespa","Utilidade p�blica","01661","CEGR3","Distribui��o de g�s natural","G�s","G�s","Tradicional",3400815416.2,0,180741045.83,889871141.8,1160594312,4336419440.5,"-",46438681.972,"-",259638000,1350349962.4,8959170117.5,429409026.55,216497724.22,942575360.23,"-",-152792013.1
"CLSC4<XBSP>","Celesc","PN","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","00246","CLSC4","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","N�vel 2",10289162484,167122039.4,172306950.93,4634657305.3,3774263732.3,8002412907,224389940.53,728831924.49,-15983852.293,38571000,1880241446.6,1946709426,413122390.46,369016187.81,1482662305.8,-835422262.24,-89329573.102
"GPAR3<XBSP>","Celgpar","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02139","GPAR3","Empresa de eletricidade, g�s e �gua","Energia el�trica","Energia el�trica","Tradicional",1394696303.9,9206715.6264,65261393.394,52702130.265,3132335978.3,211507011.96,0,634801.89395,0,32774000,-1790341804.7,310372401.06,82830162.258,2890019.1488,76722282.193,-7742912.5748,306929847.97
"MAPT4<XBSP>","Cemepe","PN","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Outros","01385","MAPT4","Administra��o de empresas e empreendimentos","Outros","Outros","Tradicional",807075.43425,0,-183758.44299,10440.820624,6449294.8996,0,0,0,0,918895,-5652660.2859,2857292.9077,-178538.03267,5220.4103121,0,-180626.1968,-10440.820624
"CMIG4<XBSP>","Cemig","PN","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","00245","CMIG4","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","N�vel 1",62493190431,2778913156.1,1775042870.2,24424821430,21426403593,23247757768,886522770.63,930072477.53,-531192410.49,1458191000,15221379000,21697106550,2605921287.3,2322206604,15423000643,454890893.37,4596560839
"CESP6<XBSP>","Cesp","PNB","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","00257","CESP6","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","N�vel 1",10781713417,6636829787.4,307412213.88,923384087.84,2443189613,1706144939,330290140.04,66821.251995,-26700310.582,327503000,7415139716.7,7343503330.3,310479726.98,155672635.51,225141679.61,367012594.33,-30694968.553
"HGTX3<XBSP>","Cia Hering","ON","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","01476","HGTX3","Ind�stria de roupas de malha","Tecidos vestu�rio e cal�ados","Vestu�rio","Novo Mercado",1779250520.9,319170666.07,250072271.1,380957354.36,20025493.957,1607435332.7,64313366.881,334670064.29,-114834409.71,161403000,1378267672.6,4927465651,206685440.99,33541136.255,0,327063926.46,860792412.28
"CIEL3<XBSP>","Cielo","ON","BR","ativo","2021-03-31","Software e Dados","A��o","Bovespa","Financeiro","02173","CIEL3","Servi�os de processamento de dados, hospedagem e outros servi�os relacionados","Servi�os financeiros diversos","Servi�os financeiros diversos","Novo Mercado",86202642331,606396597.36,3489227241.1,59306824250,11370217580,12200974884,973131465.87,3001134538.2,-7572397268.8,2714233626,11697991482,25193216688,3865975900.7,664326446.51,8209593242.9,3060461369.1,9568450385.9
"CMSA3<XBSP>","Cims","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Outros","01481","CMSA3","Administra��o de empresas e empreendimentos","Outros","Outros","Tradicional",17317.145087,0,-169381.43299,593.03861145,0,0,0,9848.8260948,0,21023873,16724.106476,"-",-173622.49432,612.87617064,0,-168669.36902,9255.7874833
"CNSY3<XBSP>","Cinesystem","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Comunica��es","02396","CNSY3","Ind�stria cinematogr�fica","M�dia","Produ��o e difus�o de filmes e programas","Bovespa Mais",172921915.26,131867564.48,-5960664.4944,42107829.577,88127834.643,119406445.06,"-",1943036.7182,0,30969063,42683118.794,"-",-250579.69498,10481539.824,62823461.778,-15502530.462,-30106106.27
"CBMA3<XBSP>","Cobrasma","ON","BR","cancelado","2021-03-31","Veiculos e pe�as","A��o","Bovespa","Bens industriais","00444","CBMA3","Ind�stria de equipamento ferrovi�rio","Material de transporte","Material ferrovi�rio","Tradicional",162354760.71,157521704.84,-1198372333.3,5137927.8292,10642495515,0,"-",0,0,102584864,-10240753619,"-",-5361361.3905,1215150732,8416231700.2,0,-1051390.6369
"COCE5<XBSP>","Coelce","PNA","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01486","COCE5","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",6776260682.3,48541463.246,380588793.39,2149169839.7,1638259767.4,5327161438.5,233247932.74,100059604.45,-88704167.941,77855299,2988831075.2,3402783358.6,540681028.27,225985297.92,1971599671.1,-464963153.02,-184879787.12
"COGN3<XBSP>","Cogna ON","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","01797","COGN3","Escola de ensino superior","Diversos","Servi�os educacionais","Novo Mercado",31995935522,2595215269.9,1465627062.9,2678590443,12604900999,6327876508.4,497795357.56,1551099796.8,-667029574.97,1629605489,16603665345,15091789297,1299775671.3,309500378.01,8022331904.6,189914350.83,3129918928.3
"CGAS5<XBSP>","Comgas","PNA","BR","ativo","2021-03-31","Petr�leo e Gas","A��o","Bovespa","Utilidade p�blica","01563","CGAS5","Distribui��o de g�s natural","G�s","G�s","Tradicional",8729128477.2,0,1398477969.1,1999636406.8,3888206496,7141532791.9,358284068.29,629182644.29,-790126850.13,132023251,2841285574.4,8436429916.6,1924354957.8,565729601.03,3812512634.6,1087340470.4,1375374521.2
"CRTE3B<XBSP>","Conc Rio Ter","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","01920","CRTE3B","Atividades auxiliares ao transporte rodovi�rio","Transporte","Explora��o de rodovias","Balc�o Organizado",211941350.1,2768905.6295,41230800.645,36288116.161,28351004.323,270085236.07,56036928.372,26754602.849,-63012440.631,86466,147302229.61,"-",109622352.06,49343318.27,40669084.495,119116190.25,12039310.261
"CALI4<XBSP>","Const A Lind","PN","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","00472","CALI4","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Tradicional",47887867.875,60556.75962,2610205.156,5571221.8851,15144410.315,7114375.1733,12528.984749,432249.97384,-1138049.448,372119,27172235.674,32165266.092,2116354.3405,147215.5708,0,-10462746.347,13093833.144
"CSMG3<XBSP>","Copasa","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Utilidade p�blica","01944","CSMG3","�gua, esgoto e outros sistemas","�gua e saneamento","�gua e saneamento","Novo Mercado",11671170058,1749404391.1,604210289.52,1400071238.3,3769982995.9,4946114293.1,593465641.02,327185039.98,-463087981.64,126394000,6501115824.6,8119850025.4,963118718.89,321922866.39,3698209662.7,239003957.15,540029521.06
"CPLE6<XBSP>","Copel","PNB","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01431","CPLE6","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","N�vel 1",37513972911,11318541783,1469089239,6990248433.3,13467376472,15593135904,782204355.44,2034298887.2,-313978445.98,273655375,16739689401,8613344016.3,2499581529.3,1307154199.3,12075266359,269412847.22,-18029209.055
"CORR4<XBSP>","Cor Ribeiro","PN","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","00486","CORR4","Administra��o de empresas e empreendimentos","Explora��o de im�veis","Explora��o de im�veis","Tradicional",13523994.954,327841.7676,-5825977.9083,299651.55191,16213550.347,1548373.6986,"-",145127.40668,"-",23153,-2989206.9447,2296649.9221,-5773773.8052,55336.349308,0,-1178768.6485,9413443.8748
"CSAN3<XBSP>","Cosan","ON","BR","ativo","2021-03-31","Petr�leo e Gas","A��o","Bovespa","Petr�leo g�s e biocombust�veis","01983","CSAN3","Com�rcio atacadista de petr�leo e produtos de petr�leo","Petr�leo g�s e biocombust�veis","Explora��o refino e distribui��o","Novo Mercado",30058871997,520384072.98,1725158717.5,4170291367.2,14483933399,10753104525,594825035.86,2815833986,-1091334084.3,392516082,10366393234,13712543754,2874427871.3,2055703613.5,10396069178,2145314044.7,3753816429.2
"CTNM4<XBSP>","Coteminas","PN","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","00315","CTNM4","Ind�stria de roupas de tecido","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",4446034484,851773631.42,153483195.42,1564296994.1,1001158804.7,1857331153.9,94728521.441,151461852.55,-16364942.246,30636000,1073443738.1,244482756.9,482456747.98,273377226.81,1616622210.7,-368675817.06,315134244.82
"CPFE3<XBSP>","CPFL Energia","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01866","CPFE3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Novo Mercado",44072301300,9873481048.6,2148762647.7,8786088374.1,22201376637,29376947548,1664333628.7,1974836325.5,-336364609.48,1017914746,10715152142,30661391315,4220872966.8,1947317454.6,21275055546,588692097.83,1030701106.6
"CPFG3<XBSP>","CPFL Geracao","ON","BR","cancelado","2021-03-31","Energia El�trica","A��o","Bovespa","-","01895","CPFG3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-",16613053731,9649608972.8,800238784.9,2726912649,8859296276.1,3157209145.3,771601702.1,1043906656.6,-356630242.31,2.0549202E11,2741201956.1,"-",1792201314.8,983133772.03,9153093659.8,1316539452.9,-762241506.41
"CPFP4<XBSP>","CPFL Piratininga","PN","BR","cancelado","2021-03-31","Energia El�trica","A��o","Bovespa","-","01927","CPFP4","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-",4082782673.2,0,190705765.03,1308380995.7,2235409974,4050560212.6,104649389.19,95815410.868,-29698914.266,53096770000,538991703.49,"-",336275862.5,153612661.6,2231789097.4,-296370001.99,159739335.14
"CPRE3<XBSP>","CPFL Renovav","ON","BR","cancelado","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02054","CPRE3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",12712592844,7783197437.2,114080582.46,1457664893.1,6816356565.8,2021674890.9,650574841.67,915212057.54,-22220154.452,503811489,4330637314,8495231696.9,611472924.35,663848256.93,5803878867.4,354605767.19,-68179602.758
"CRDE3<XBSP>","Cr2","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02063","CRDE3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Tradicional",195536732.73,42807.364559,-16397308.79,7748132.9852,12856826.516,5513797.3716,178538.03267,641066.38633,0,2422153.1,174380497.9,50452085.753,-19272710.79,8116693.9532,0,12929912.261,78150586.454
"CRPG5<XBSP>","Cristal","PNA","BR","ativo","2021-03-31","Qu�mica","A��o","Bovespa","Materiais b�sicos","01139","CRPG5","Ind�stria qu�mica","Qu�micos","Qu�micos diversos","Tradicional",699326165.41,131838330.18,162534342.82,57972656.516,109859358.69,664083175.39,19340576.124,49347494.598,-112961326.49,23214998,531494150.2,826524853.7,160314624.36,30916313.95,1177724.5664,74376229.798,487794095.48
